date,developerResponse,review,rating,isEdited,title,userName,scam_related
2024-09-25 14:52:42,"{'id': 47060754, 'body': ""We appreciate your review. Bumble was designed to challenge outdated heterosexual dating norms and we're very committed to this. We take fake profiles seriously and have a team dedicated to investigating suspicious accounts, so if you’re ever unsure about a profile, please report them in the app. We're sorry if your experience with our Support Team wasn't the best. We'd love to change this, so please feel free reach out to us at\xa0bumble.com/contact or @BumbleSupport on social media if there's anything we can do for you. Thank you! 💛"", 'modified': '2024-09-28T11:04:00Z'}","As a woman, I don’t feel Bumble is feminist or empowering at all. I’ve tried a lot of apps, and this is the only one I’ve deleted in just a few weeks. 90% of matches don’t respond when I reach out with a first message, among the 10% there were fake profiles that made me feel unsafe. I’ve had decent success on other apps with matches who were potentially the type of people I would meet. I am personable and polite with good values, look good, am well educated and have a great job. I understand that the type of matches you get has a lot to do with your photos and what else you put on your profile, and I was careful in choosing whatever has given me decent matches on other apps. I got a few good potential matches on Bumble the first few days, until I paid for a one month membership, after which I regretted being on the app. I reached out to their support team about a fake profile, and got a standard reply that they are looking into it. Several potential matches were people traveling here from a different country. The last straw was when I got a like from someone who said ‘swipe right if desperate’ and another that said ‘face it, you need a man in your life’. Well, this app really made me feel like I don’t need a man in my life if this is how the men on here are. Is forcing me to message first going to solve all these issues? How disappointing that this is what is considered feminism.",1,False,Avoid if true feminist,Junesun234,True
2021-09-29 23:05:21,"{'id': 25467725, 'body': 'Hi Tzou95! Our team fully investigates all reports before taking action and moderates based solely on our Community Guidelines. We would never arbitrarily block someone from our platform. If you would like our team to review your case, message @BumbleSupport on Twitter or Facebook.', 'modified': '2021-10-04T04:03:17Z'}","So Bumble definitely shadowbans or at least outright blocks you. I had Bumble for about 2 years straight. One of the women I met off there ended up stalking me and I deleted the account out of fear she would create fake profiles and try to monitor me. Needless to say I ended up moving for work and decided to make another account now that I felt safe. Within the first hour I had several likes, however, that stopped instantly after that. Nothing after that first hour (I live in a large metropolitan area so this is unusual). I’m also not an ugly guy by any means. It’s not difficult to see who likes your profile since bumble’s blurred image for your queue is easily distinguishable when swiping. I noticed that one particular like I had showed up in my stack and I didn’t swipe on it initially. I reopened the app later to see my likes disappear. HOWEVER, these profiles still showed up in the stack and they are unable to unlike your profile once they’ve swiped right. This happened with almost all of the likes I had and they weren’t bot profiles. I received no more likes since that first hour and I kept the app for a week and a half to make sure. Pretty pathetic I received whatever “ban” they clearly have in place simply because I deleted my account to protect myself. Not like I’m deleting and recreating the app every other week. Won’t be recommending or using (like I could anyway) this app again.",1,False,Bumble Ban,Tzou95,True
2022-08-02 02:12:00,"{'id': 31306098, 'body': ""Hi there! You don't have to pay to match with anyone! It sounds like you may be referring to admirers in your Beeline. Your Beeline fills with users who’ve swiped to the right on you but who you haven’t swiped on just yet. All of our core features are free to use. You don't have to pay to swipe, make matches, or send messages. We offer a few paid options to access additional features, but they're totally optional. You don't have to pay to make authentic connections in the Hive. If you have any questions, definitely reach out to our Support Team at bumble.com/contact. 💛"", 'modified': '2022-08-05T21:09:01Z'}","I joined bumble only a couple weeks ago and had 4 maybe 5 liked by others, but they weren’t mutual so I never saw who they were. I shouldn’t have to pay money just to meet someone. I get that bumble is being the middle man in the possible relationship but that’s what gets me. It’s a “possible” relationship. I don’t know if it’ll work out or not why should I pay 40 dollars just to see someone’s profile that may or may not be close to me at all! It’s a joke and a scam. If you wanted to help people meet other people why make them pay for it? Why couldn’t you just put ads in from sponsors like you do for push notifications? That gives you money doesn’t it? Or an actual 10 second ad after so many skips then give the option for a one time purchase to stop the ads. I don’t see why I need to pay what was it 20-40 dollars for a week!?! Absolutely ridiculous what a waste of time.
If you read to this point believe me it’s just like every other dating app asking for money to see someone. It’s disappointing. Oh and there’s bots as well so you if you choose to subscribe to them you may be losing money to talk to someone trying to scam you.

I would go back to bumble if the paywall wasn’t there or if it was a one time purchase. So to the bumble team, Ik you won’t, but as a friendly suggestion take that into consideration and good luck.",1,False,Takes too long to get a mutual match and a paywall,3rd customer,True
2018-11-09 17:53:09,"{'id': 5912222, 'body': 'Hi there! We appreciate your feedback. Hundreds of users make successful connections on the app every day, and we are certain that you can as well. Feel free to message us on Facebook (@bumbleapp) or Twitter (@bumble) if we can offer any tips or support. We are here for you!', 'modified': '2018-11-12T18:55:53Z'}","I find it very odd that every guy I’ve matched has either never talked or we start talking and I suddenly never hear back from them again. I’ve only exchanged numbers with two guys on this app and one suddenly disappears after we talked all night and he agreed to take me surfing and the other guy stops talking. All the guys I’ve matched with stop talking mid conversation this has happened 100 percent of the time. I’ve had at least 12+ matches and have been using this app for about a week, I’d say I’m a very attractive woman and have never had problems getting a date so I find it odd that this has happened every single time. The Bumble Bff does this as well but not as badly so I’ve stopped using the dating side of Bumble as it’s super suspect and I haven’t had any success with any of the guys I’ve matched with. I also think their are quite a few fake profiles as well but seeing all the bad reviews I’m starting to believe this app is just trying to get you to spend money as it takes so many swipes just to see whose liked you. Mine said I had 50+ likes and it stayed that way because Bumble won’t reveal even one of them for a very long time unless you pay for an upgrade. I find it odd that I can’t match with any rally handsome guys on the app but when I go out I attract good looking guys all the time. Anyways I just wanted everyone to know my experience. It’s not you, it’s this app.",1,False,The worst dating app I’ve ever used.,Gale22,True
2021-11-14 03:37:30,"{'id': 26273273, 'body': 'Thanks for updating your review.\nWe always appreciate feedback from our users.', 'modified': '2021-11-15T10:42:56Z'}","I got premium for a week to see if I would get better results and to be able to bring back the people that I timed out with. While I had premium, I got no swipes. I thought no one liked me, which is fair. But as soon as I ended my premium, a bunch of people swiped on me. Not only that, but I’ve been spamming swipe right to try and match with them, but not a single one has matched 😐 I’ve swiped so much that I continue to use up all my swipes for the day. Bottom line, don’t get premium. It’s a waste of money and bumble is just trying to scam you.

They said it’s cause of advanced filters, but I swiped so much when I had filters on, that it started expanding out side of my filters (mind you, I had filters even before I had premium, so nothing changed) and that still doesn’t change the fact that with every swipe I get (and I swipe right on literally everyone because I’m desperate to make friends) none of them end up being the people that matched with me. Bottom line, if you are serious about making friends like I am, I don’t recommend this app, per my personal experience 👍🏾",5,False,Don’t get premium,Nara765,True
2023-09-01 22:06:25,"{'id': 38701315, 'body': ""We're sorry to hear about this. Please message our Support Team on Twitter or Facebook (@BumbleSupport), so our team can take a look."", 'modified': '2023-09-04T08:12:56Z'}","I used Bumble for a long time, never had any problems. As far as I know, I followed all the rules. Out of the blue I got banned with no warning or explanation or anyway to get any recourse. That was after I paid for the premium service and I got no refund. Avoid this app. They ban people for no reason, or likely based on the lies of people you reject. Don’t waste your money. I tried emailing them several times for an explanation and got nothing. Terrible customer service. Their terms of service say that you are not entitled to a refund if you break their rules. I did not break any of their rules and yet I was canceled without a refund. 
Until they can figure out how to circumvent bans based on revenge reports, or false reports I would advise everyone to avoid this app. 
They say that they don’t ban people arbitrarily, but based on my experience and what I’ve read from other people, they ban people over flimsy or even fabricated reports. Anyone can literally submit a report accusing someone of bad offline behavior. Bumble makes no effort to verify or follow up, they just ban. It’s a joke.
The policy should be that if you get banned without a warning then you get your money back. Otherwise it’s just a scam; they take your money but can decide to deny you their service without a refund for any reason they decide. Thats practically fraud.",1,False,Banned for no reason,giantmeteor,True
2023-12-01 16:00:07,"{'id': 756891, 'body': 'Hey there! If you need some assistance with your profile, please contact the beehive using your feedback button in the settings menu on Bumble. The clever bees will take a look at this for you!', 'modified': '2017-07-12T10:25:13Z'}","This app is completely worthless. You might match with someone but most of the profiles are old or fake. I've had this app for over 3 years and I even paid for the extra features. It still doesn't matter. Nobody ever replies. They basically only care about money, not actually linking you with anyone. They actually have incentive to prevent you from matching because they want you to keep paying and keep searching for someone. They also have no incentive to filter out and remove fake and old profiles. The technology to do this is extremely simple, available, and inexpensive to implement. They want lots of fake profiles because they make money off of it. For example, they have a feature you can pay for called “super swipes“ where you can skip the waiting process and tell someone immediately that you are interested in them. If you send a super swipe to a fake or old profile, Bumble makes money off the super swipe, and the consumer gets nothing. This app is literally fraudulent. I don’t understand how any of this is legal. There is a reason they’ve been sued more than once. This app is extremely unethical and Apple shouldn’t even be contracted with them. I have had the app on my phone for over five years. I have sent over 100 super swipes. It never results in anything. I think I’ve only talked to a handful of actual people.",1,True,Scam!,RiseOnTheWingsOfTheDove,True
2022-08-27 16:32:25,"{'id': 31786639, 'body': 'Our team fully investigates all reports before taking action and moderates based solely on our Community Guidelines. We would never arbitrarily block someone from our platform. If you would like our team to review your case, message @BumbleSupport on Twitter or Facebook.', 'modified': '2022-09-01T11:24:40Z'}","I used the app for 48 hours looking to make friends and they block me with no explanation. Went through their email service for 3 days straight asking why I was blocked and was told they cannot tell me the reason for privacy reasons, but when you report on their site about issues they give the ability to “find out why I’m blocked” and then will circle their email back to they cannot give you a reason. Such a WASTE OF TIME. Why give they option on your site if you’re going to just tell people they can’t get that information?Unfortunate that I even have to write this review, but hope a better app to make friends comes out and drives all their business away. Seems like all they want is money and thankful I didn’t pay for this scam of an app just to make friends. I hope someone makes a better app for people to make friends that actually gives their community the reason for the block when providing a help email. Sad how someone can be blocked just for writing messages the same way to people as I stated in an email to them if the only phrase they know in a specific language that’s discrimination right there and would be a great start for a lawsuit on their hands. DON’T download unless you’re okay with huge possibility of being BLOCKED FOR LIFE",1,False,Terrible app won’t inform why your blocked,I'd rarely review,True
2023-06-25 18:41:58,"{'id': 39852632, 'body': ""We're always working to increase the number of genuine, quality connections for our users. Part of that means encouraging more intentional swiping. We incorporated a swipe limit to help our users get the results they’re hoping for. If you're in a rush to see more users though, you're always welcome to upgrade your account to Boost or Premium."", 'modified': '2023-10-31T16:12:28Z'}",It’s a massive waste of time fellas trust me. You can only like about 20 people a day on the free version. And when you receive a like bumble makes sure they don’t show you that person during your swiping to make you pay for premium. Once a blue moon you’ll get lucky and they will show the person who liked you in the free version. I’ve even done the paid version multiple times for about six months worth. It’s outrageously priced at $40 a month. They’re insane charging this for multiple reasons. 85% of the likes you’ll receive are fake profiles that say “add my snap” and the 15% that do match you that are real don’t message you since the ladies have to message first. I’ve even utilized their boost multiple times during peak hours and got barely any likes. Which by the way boosts cost money and you only get one free one a week with premium then they’re about $7 each after that. So you end up buying the bundle deals. This app is a cash grab trust me don’t ever pay for it. Honestly don’t even use it. The free version is terrible. There’s so many other free dating app options that let you send 50 likes a day and their paid versions actually get you matches. I wasted six months of money on this app and will never spend a penny on it again.,1,False,Don’t waste your time if you’re a guy,Kartzar,True
2024-01-19 14:06:57,"{'id': 41529310, 'body': 'We’re sorry to hear you haven’t found a meaningful connection yet. However, Bumble’s mission has always been to build a platform rooted in kindness and respect and we believe everyone is beautiful in their own way.', 'modified': '2024-01-25T14:57:14Z'}","This app is ALL about making money, not making connections. You pay an insane amount of money for the top 3 month subscription plan and then if you want to actually connect with people (like super swipe or comment on Theo pictures) you have to pay an even more ridiculous amount of money!!!! I would say if you really want to date someone then just pay the money for actual match making service. This app gives you tons of pictures of beautiful women in the A lineup when you have super swipes or comments available in your bank. Once the super swipes and comments are all spent, the you miraculously start getting the D line up. This is a real review! You can call me shallow or self centered because I will not settle for a woman with hiking pictures that says she loves to work out but is 5-0” and 400 pounds. That’s what you get with this app. But if you completely break the bank and spend hundreds of dollars on this app you might, and I strongly emphasize MIGHT, connect with a decent person. But wait, there’s more! She won’t ever respond once you connect! How strange is that???! You spend a ton of money to find some you actually want to talk to and actually connect only to never get a response??? Yeah, this app is a complete scam! Preys on your desires to get in your wallet!!!",1,False,One of the WORSE,Mantisssssssssss,True
